Conteúdo
Avatar (filme)
Enredo[editar | editar código-fonte]
Elenco e personagens[editar | editar código-fonte]
Humanos[editar | editar código-fonte]
Navi[editar | editar código-fonte]
Criaturas[editar | editar código-fonte]
Dublagem brasileira[editar | editar código-fonte]
Produção[editar | editar código-fonte]
Música e trilha sonora[editar | editar código-fonte]
Recepção[editar | editar código-fonte]
Acusações de plágio[editar | editar código-fonte]
Jogo[editar | editar código-fonte]
Prêmios e indicações[editar | editar código-fonte]
Óscar (2010)[editar | editar código-fonte]
Globo de Ouro (2010)[editar | editar código-fonte]
Sequências[editar | editar código-fonte]
Referências
